Serial,Name,Price,Qty,Category,Location
,,,,,
ABC12345,Mootor 220V,129.9,3,Elektrimootorid,Riiul A1
,,,,,
DEF67890,Käigukast 5HP,299,1,Ülekandeseadmed,Riiul B2
,,,,,
GHI11122,Õlifilter 12mm,5.2,42,Filtrid,Riiul C3
,,,,,
JKL33344,Laager SKF 608ZZ,2.8,150,Laagrid,Riiul C1
,,,,,
MNO55566,Voolukaabel 5m,12,25,Juhtmed,Riiul D4
,,,,,
PQR77788,Kaitsmehoidja 10A,1.5,80,Kaitsmed,Riiul E1
,,,,,
STU99900,Andur IR proximity,24.99,12,Andurid,Riiul A3
,,,,,
VWX11133,Kontaktor ABB 220V,45,5,Elektrilised osad,Riiul B1
,,,,,
YZA44455,Pumba tihend 30mm,9.8,10,Tihendid,Riiul F2
,,,,,
BCD66677,Toiteplokk 12V 5A,18.75,6,Toiteplokid,Riiul G1
,,,,,
VWX00011,Toiteplokk 12V 5A,17.88,77,Toiteplokid,Riiul A1
,,,,,
MNO00012,Kontaktor ABB 220V,1.4,408,Kaitsmed,Riiul A3
,,,,,
MNO00013,Andur IR proximity,11.75,499,Juhtmed,Riiul D1
,,,,,
MNO00014,Pumba tihend 30mm (XL16),2.1,463,Laagrid,Riiul B2
,,,,,
JKL00015,Käigukast 5HP (S11),236.66,377,Ülekandeseadmed,Riiul B2
,,,,,
STU00016,Mootor 220V,55.56,467,Elektrilised osad,Riiul C1
,,,,,
YZA00017,Voolukaabel 5m,310.53,187,Ülekandeseadmed,Riiul C3
,,,,,
GHI00018,Kaitsmehoidja 10A,6.06,419,Filtrid,Riiul B2
,,,,,
JKL00019,Mootor 220V,50.42,54,Elektrilised osad,Riiul A1
,,,,,
DEF00020,Õlifilter 12mm,3.68,130,Filtrid,Riiul C3
,,,,,
JKL00021,Toiteplokk 12V 5A (L16),2.97,127,Laagrid,Riiul D1
,,,,,
VWX00022,Kaitsmehoidja 10A,16.9,152,Toiteplokid,Riiul B2
,,,,,
PQR00023,Toiteplokk 12V 5A,15.17,344,Toiteplokid,Riiul A2
,,,,,
GHI00024,Õlifilter 12mm,223.13,165,Ülekandeseadmed,Riiul B2
,,,,,
JKL00025,Kaitsmehoidja 10A (S11),5.54,417,Filtrid,Riiul C1
,,,,,
MNO00026,Toiteplokk 12V 5A,217.68,265,Ülekandeseadmed,Riiul B2
,,,,,
PQR00027,Voolukaabel 5m,287.82,98,Ülekandeseadmed,Riiul D4
,,,,,
STU00028,Pumba tihend 30mm,159.49,484,Elektrimootorid,Riiul A2
,,,,,
MNO00029,Pumba tihend 30mm,1.29,206,Kaitsmed,Riiul A1
,,,,,
STU00030,Laager SKF 608ZZ,14.08,425,Juhtmed,Riiul C2
,,,,,
JKL00031,Voolukaabel 5m,224.15,0,Ülekandeseadmed,Riiul A2
,,,,,
YZA00032,Toiteplokk 12V 5A,3.78,83,Filtrid,Riiul G1
,,,,,
YZA00033,Õlifilter 12mm,8.14,337,Tihendid,Riiul D4
,,,,,
JKL00034,Õlifilter 12mm (XL19),4.16,275,Filtrid,Riiul G1
,,,,,
ABC00035,Mootor 220V,110.8,387,Elektrimootorid,Riiul A2
,,,,,
STU00036,Toiteplokk 12V 5A,152.32,186,Elektrimootorid,Riiul C3
,,,,,
GHI00037,Õlifilter 12mm,2.27,26,Laagrid,Riiul C2
,,,,,
MNO00038,Kaitsmehoidja 10A,1.3,184,Kaitsmed,Riiul A2
,,,,,
STU00039,Kontaktor ABB 220V,19.65,267,Toiteplokid,Riiul A3
,,,,,
JKL00040,Kaitsmehoidja 10A,243.68,158,Ülekandeseadmed,Riiul C3
,,,,,
YZA00041,Käigukast 5HP (L7),46.12,206,Elektrilised osad,Riiul B3
,,,,,
ABC00042,Andur IR proximity,1.15,495,Kaitsmed,Riiul E1
,,,,,
YZA00043,Laager SKF 608ZZ,1.2,113,Kaitsmed,Riiul A1
,,,,,
GHI00044,Kaitsmehoidja 10A (S11),15.35,51,Juhtmed,Riiul B2
,,,,,
DEF00045,Õlifilter 12mm,2.5,272,Laagrid,Riiul D4
